Season,Team,Matchday,Points,CumulativePoints
2022/23,Mainz,9,1,12
2022/23,Mainz,10,3,15
2022/23,Mainz,11,3,18
2022/23,Mainz,12,0,18
2022/23,Mainz,13,0,18
2022/23,Mainz,14,0,18
2022/23,Mainz,15,1,19
2022/23,Mainz,16,1,20
2022/23,Mainz,17,0,20
2022/23,Mainz,18,3,23
2022/23,Mainz,19,0,23
2022/23,Mainz,20,3,26
2022/23,Mainz,21,3,29
2022/23,Mainz,22,3,32
2022/23,Mainz,23,3,35
2022/23,Mainz,24,1,36
2022/23,Mainz,25,1,37
2022/23,Mainz,26,3,40
2022/23,Mainz,27,1,41
2022/23,Mainz,28,1,42
2022/23,Mainz,29,3,45
2022/23,Mainz,30,0,45
2022/23,Mainz,31,0,45
2022/23,Mainz,32,0,45
2022/23,Mainz,33,0,45
2022/23,Mainz,34,1,46
2022/23,RB Leipzig,1,1,1
2022/23,RB Leipzig,2,1,2
2022/23,RB Leipzig,3,0,2
2022/23,RB Leipzig,4,3,5
2022/23,RB Leipzig,5,0,5
2022/23,RB Leipzig,6,3,8
2022/23,RB Leipzig,7,0,8
2022/23,RB Leipzig,8,3,11
2022/23,RB Leipzig,9,1,12
2022/23,RB Leipzig,10,3,15
2022/23,RB Leipzig,11,1,16
2022/23,RB Leipzig,12,3,19
2022/23,RB Leipzig,13,3,22
2022/23,RB Leipzig,14,3,25
2022/23,RB Leipzig,15,3,28
2022/23,RB Leipzig,16,1,29
2022/23,RB Leipzig,17,3,32
2022/23,RB Leipzig,18,3,35
2022/23,RB Leipzig,19,1,36
2022/23,RB Leipzig,20,0,36
2022/23,RB Leipzig,21,3,39
2022/23,RB Leipzig,22,3,42
2022/23,RB Leipzig,23,0,42
2022/23,RB Leipzig,24,3,45
2022/23,RB Leipzig,25,0,45
2022/23,RB Leipzig,26,0,45
2022/23,RB Leipzig,27,3,48
2022/23,RB Leipzig,28,3,51
2022/23,RB Leipzig,29,0,51
2022/23,RB Leipzig,30,3,54
2022/23,RB Leipzig,31,3,57
2022/23,RB Leipzig,32,3,60
2022/23,RB Leipzig,33,3,63
2022/23,RB Leipzig,34,3,66
2022/23,Schalke 04,1,0,0
2022/23,Schalke 04,2,1,1
2022/23,Schalke 04,3,1,2
2022/23,Schalke 04,4,0,2
2022/23,Schalke 04,5,1,3
2022/23,Schalke 04,6,3,6
2022/23,Schalke 04,7,0,6
2022/23,Schalke 04,8,0,6
2022/23,Schalke 04,9,0,6
2022/23,Schalke 04,10,0,6
2022/23,Schalke 04,11,0,6
2022/23,Schalke 04,12,0,6
2022/23,Schalke 04,13,0,6
2022/23,Schalke 04,14,3,9
2022/23,Schalke 04,15,0,9
2022/23,Schalke 04,16,0,9
2022/23,Schalke 04,17,0,9
2022/23,Schalke 04,18,1,10
2022/23,Schalke 04,19,1,11
2022/23,Schalke 04,20,1,12
2022/23,Schalke 04,21,1,13
2022/23,Schalke 04,22,3,16
2022/23,Schalke 04,23,3,19
2022/23,Schalke 04,24,1,20
2022/23,Schalke 04,25,1,21
2022/23,Schalke 04,26,0,21
2022/23,Schalke 04,27,0,21
2022/23,Schalke 04,28,3,24
2022/23,Schalke 04,29,0,24
2022/23,Schalke 04,30,3,27
2022/23,Schalke 04,31,3,30
2022/23,Schalke 04,32,0,30
2022/23,Schalke 04,33,1,31
2022/23,Schalke 04,34,0,31
2022/23,Stuttgart,1,1,1
2022/23,Stuttgart,2,1,2
2022/23,Stuttgart,3,0,2
2022/23,Stuttgart,4,1,3
2022/23,Stuttgart,5,1,4
2022/23,Stuttgart,6,1,5
2022/23,Stuttgart,7,0,5
2022/23,Stuttgart,8,0,5
2022/23,Stuttgart,9,0,5
2022/23,Stuttgart,10,3,8
2022/23,Stuttgart,11,0,8
2022/23,Stuttgart,12,3,11
2022/23,Stuttgart,13,0,11
2022/23,Stuttgart,14,3,14
2022/23,Stuttgart,15,0,14
2022/23,Stuttgart,16,1,15
2022/23,Stuttgart,17,1,16
2022/23,Stuttgart,18,0,16
2022/23,Stuttgart,19,0,16
2022/23,Stuttgart,20,0,16
2022/23,Stuttgart,21,3,19
2022/23,Stuttgart,22,0,19
2022/23,Stuttgart,23,0,19
2022/23,Stuttgart,24,1,20
2022/23,Stuttgart,25,0,20
2022/23,Stuttgart,26,0,20
2022/23,Stuttgart,27,3,23
2022/23,Stuttgart,28,1,24
2022/23,Stuttgart,29,1,25
2022/23,Stuttgart,30,3,28
2022/23,Stuttgart,31,0,28
2022/23,Stuttgart,32,1,29
2022/23,Stuttgart,33,3,32
2022/23,Stuttgart,34,1,33
2022/23,Union Berlin,1,3,3
2022/23,Union Berlin,2,1,4
2022/23,Union Berlin,3,3,7
2022/23,Union Berlin,4,3,10
2022/23,Union Berlin,5,1,11
2022/23,Union Berlin,6,3,14
2022/23,Union Berlin,7,3,17
2022/23,Union Berlin,8,0,17
2022/23,Union Berlin,9,3,20
2022/23,Union Berlin,10,3,23
2022/23,Union Berlin,11,0,23
2022/23,Union Berlin,12,3,26
2022/23,Union Berlin,13,0,26
2022/23,Union Berlin,14,1,27
2022/23,Union Berlin,15,0,27
2022/23,Union Berlin,16,3,30
2022/23,Union Berlin,17,3,33
2022/23,Union Berlin,18,3,36
2022/23,Union Berlin,19,3,39
2022/23,Union Berlin,20,3,42
2022/23,Union Berlin,21,1,43
2022/23,Union Berlin,22,0,43
2022/23,Union Berlin,23,1,44
2022/23,Union Berlin,24,1,45
2022/23,Union Berlin,25,3,48
2022/23,Union Berlin,26,3,51
2022/23,Union Berlin,27,0,51
2022/23,Union Berlin,28,1,52
2022/23,Union Berlin,29,3,55
2022/23,Union Berlin,30,1,56
2022/23,Union Berlin,31,0,56
2022/23,Union Berlin,32,3,59
2022/23,Union Berlin,33,0,59
2022/23,Union Berlin,34,3,62
2022/23,Werder Bremen,1,1,1
2022/23,Werder Bremen,2,1,2
2022/23,Werder Bremen,3,3,5
2022/23,Werder Bremen,4,0,5
2022/23,Werder Bremen,5,3,8
2022/23,Werder Bremen,6,0,8
2022/23,Werder Bremen,7,1,9
2022/23,Werder Bremen,8,3,12
2022/23,Werder Bremen,9,3,15
2022/23,Werder Bremen,10,0,15
2022/23,Werder Bremen,11,0,15
2022/23,Werder Bremen,12,3,18
2022/23,Werder Bremen,13,3,21
2022/23,Werder Bremen,14,0,21
2022/23,Werder Bremen,15,0,21
2022/23,Werder Bremen,16,0,21
2022/23,Werder Bremen,17,0,21
2022/23,Werder Bremen,18,3,24
2022/23,Werder Bremen,19,3,27
2022/23,Werder Bremen,20,0,27
2022/23,Werder Bremen,21,0,27
2022/23,Werder Bremen,22,3,30
2022/23,Werder Bremen,23,0,30
2022/23,Werder Bremen,24,0,30
2022/23,Werder Bremen,25,1,31
2022/23,Werder Bremen,26,0,31
2022/23,Werder Bremen,27,1,32
2022/23,Werder Bremen,28,0,32
2022/23,Werder Bremen,29,3,35
2022/23,Werder Bremen,30,0,35
2022/23,Werder Bremen,31,0,35
2022/23,Werder Bremen,32,0,35
2022/23,Werder Bremen,33,1,36
2022/23,Werder Bremen,34,0,36
2022/23,Wolfsburg,1,1,1
2022/23,Wolfsburg,2,0,1
2022/23,Wolfsburg,3,1,2
2022/23,Wolfsburg,4,0,2
2022/23,Wolfsburg,5,0,2
2022/23,Wolfsburg,6,3,5
2022/23,Wolfsburg,7,0,5
2022/23,Wolfsburg,8,3,8
2022/23,Wolfsburg,9,1,9
2022/23,Wolfsburg,10,1,10
2022/23,Wolfsburg,11,1,11
2022/23,Wolfsburg,12,3,14
2022/23,Wolfsburg,13,3,17
2022/23,Wolfsburg,14,3,20
2022/23,Wolfsburg,15,3,23
2022/23,Wolfsburg,16,3,26
2022/23,Wolfsburg,17,3,29
2022/23,Wolfsburg,18,0,29
2022/23,Wolfsburg,19,0,29
2022/23,Wolfsburg,20,1,30
2022/23,Wolfsburg,21,0,30
2022/23,Wolfsburg,22,3,33
2022/23,Wolfsburg,23,1,34
2022/23,Wolfsburg,24,1,35
2022/23,Wolfsburg,25,3,38
2022/23,Wolfsburg,26,1,39
2022/23,Wolfsburg,27,0,39
2022/23,Wolfsburg,28,1,40
2022/23,Wolfsburg,29,3,43
2022/23,Wolfsburg,30,3,46
2022/23,Wolfsburg,31,0,46
2022/23,Wolfsburg,32,3,49
2022/23,Wolfsburg,33,0,49
2022/23,Wolfsburg,34,0,49
2023/24,Augsburg,1,1,1
2023/24,Augsburg,2,0,1
2023/24,Augsburg,3,1,2
2023/24,Augsburg,4,0,2
2023/24,Augsburg,5,3,5
2023/24,Augsburg,6,0,5
2023/24,Augsburg,7,0,5
2023/24,Augsburg,8,3,8
2023/24,Augsburg,9,3,11
2023/24,Augsburg,10,1,12
2023/24,Augsburg,11,1,13
2023/24,Augsburg,12,1,14
2023/24,Augsburg,13,3,17
2023/24,Augsburg,14,0,17
2023/24,Augsburg,15,1,18
2023/24,Augsburg,16,0,18
2023/24,Augsburg,17,0,18
2023/24,Augsburg,18,3,21
2023/24,Augsburg,19,0,21
2023/24,Augsburg,20,1,22
2023/24,Augsburg,21,1,23
2023/24,Augsburg,22,0,23
2023/24,Augsburg,23,3,26
2023/24,Augsburg,24,3,29
2023/24,Augsburg,25,3,32
2023/24,Augsburg,26,3,35
2023/24,Augsburg,27,1,36
2023/24,Augsburg,28,0,36
2023/24,Augsburg,29,3,39
2023/24,Augsburg,30,0,39
2023/24,Augsburg,31,0,39
2023/24,Augsburg,32,0,39
2023/24,Augsburg,33,0,39
2023/24,Augsburg,34,0,39
2023/24,Bayern Munich,1,3,3
2023/24,Bayern Munich,2,3,6
2023/24,Bayern Munich,3,3,9
2023/24,Bayern Munich,4,1,10
2023/24,Bayern Munich,5,3,13
2023/24,Bayern Munich,6,1,14
2023/24,Bayern Munich,7,3,17
2023/24,Bayern Munich,8,3,20
2023/24,Bayern Munich,9,3,23
2023/24,Bayern Munich,10,3,26
2023/24,Bayern Munich,11,3,29
2023/24,Bayern Munich,12,3,32
2023/24,Bayern Munich,13,0,32
2023/24,Bayern Munich,14,3,35
2023/24,Bayern Munich,15,3,38
2023/24,Bayern Munich,16,3,41
2023/24,Bayern Munich,17,0,41
2023/24,Bayern Munich,18,3,44
2023/24,Bayern Munich,19,3,47
2023/24,Bayern Munich,20,3,50
2023/24,Bayern Munich,21,0,50
2023/24,Bayern Munich,22,0,50
2023/24,Bayern Munich,23,3,53
2023/24,Bayern Munich,24,1,54
2023/24,Bayern Munich,25,3,57
2023/24,Bayern Munich,26,3,60
2023/24,Bayern Munich,27,0,60
2023/24,Bayern Munich,28,0,60
2023/24,Bayern Munich,29,3,63
2023/24,Bayern Munich,30,3,66
2023/24,Bayern Munich,31,3,69
2023/24,Bayern Munich,32,0,69
2023/24,Bayern Munich,33,3,72
2023/24,Bayern Munich,34,0,72
2023/24,Bochum,1,0,0
2023/24,Bochum,2,1,1
2023/24,Bochum,3,1,2
2023/24,Bochum,4,1,3
2023/24,Bochum,5,0,3
2023/24,Bochum,6,0,3
2023/24,Bochum,7,1,4
2023/24,Bochum,8,0,4
2023/24,Bochum,9,1,5
2023/24,Bochum,10,3,8
2023/24,Bochum,11,1,9
2023/24,Bochum,12,1,10
2023/24,Bochum,13,3,13
2023/24,Bochum,14,0,13
2023/24,Bochum,15,3,16
2023/24,Bochum,16,0,16
2023/24,Bochum,17,1,17
2023/24,Bochum,18,3,20
2023/24,Bochum,19,0,20
2023/24,Bochum,20,1,21
2023/24,Bochum,21,1,22
2023/24,Bochum,22,3,25
2023/24,Bochum,23,0,25
2023/24,Bochum,24,0,25
2023/24,Bochum,25,0,25
2023/24,Bochum,26,0,25
2023/24,Bochum,27,1,26
2023/24,Bochum,28,0,26
2023/24,Bochum,29,1,27
2023/24,Bochum,30,0,27
2023/24,Bochum,31,3,30
2023/24,Bochum,32,3,33
2023/24,Bochum,33,0,33
2023/24,Bochum,34,0,33
2023/24,Darmstadt,1,0,0
2023/24,Darmstadt,2,0,0
2023/24,Darmstadt,3,0,0
2023/24,Darmstadt,4,1,1
2023/24,Darmstadt,5,0,1
2023/24,Darmstadt,6,3,4
2023/24,Darmstadt,7,3,7
2023/24,Darmstadt,8,0,7
2023/24,Darmstadt,9,0,7
2023/24,Darmstadt,10,0,7
2023/24,Darmstadt,11,1,8
2023/24,Darmstadt,12,1,9
2023/24,Darmstadt,13,0,9
2023/24,Darmstadt,14,0,9
2023/24,Darmstadt,15,0,9
2023/24,Darmstadt,16,1,10
2023/24,Darmstadt,17,0,10
2023/24,Darmstadt,18,1,11
2023/24,Darmstadt,19,0,11
2023/24,Darmstadt,20,0,11
2023/24,Darmstadt,21,1,12
2023/24,Darmstadt,22,0,12
2023/24,Darmstadt,23,1,13
2023/24,Darmstadt,24,0,13
2023/24,Darmstadt,25,0,13
2023/24,Darmstadt,26,0,13
2023/24,Darmstadt,27,1,14
2023/24,Darmstadt,28,0,14
2023/24,Darmstadt,29,0,14
2023/24,Darmstadt,30,3,17
2023/24,Darmstadt,31,0,17
2023/24,Darmstadt,32,0,17
2023/24,Darmstadt,33,0,17
2023/24,Darmstadt,34,0,17
2023/24,Dortmund,1,3,3
2023/24,Dortmund,2,1,4
2023/24,Dortmund,3,1,5
2023/24,Dortmund,4,3,8
2023/24,Dortmund,5,3,11
2023/24,Dortmund,6,3,14
2023/24,Dortmund,7,3,17
2023/24,Dortmund,8,3,20
2023/24,Dortmund,9,1,21
2023/24,Dortmund,10,0,21
2023/24,Dortmund,11,0,21
2023/24,Dortmund,12,3,24
2023/24,Dortmund,13,1,25
2023/24,Dortmund,14,0,25
2023/24,Dortmund,15,1,26
2023/24,Dortmund,16,1,27
2023/24,Dortmund,17,3,30
2023/24,Dortmund,18,3,33
2023/24,Dortmund,19,3,36
2023/24,Dortmund,20,1,37
2023/24,Dortmund,21,3,40
2023/24,Dortmund,22,1,41
2023/24,Dortmund,23,0,41
2023/24,Dortmund,24,3,44
2023/24,Dortmund,25,3,47
2023/24,Dortmund,26,3,50
2023/24,Dortmund,27,3,53
2023/24,Dortmund,28,0,53
2023/24,Dortmund,29,3,56
2023/24,Dortmund,30,1,57
2023/24,Dortmund,31,0,57
2023/24,Dortmund,32,3,60
2023/24,Dortmund,33,0,60
2023/24,Dortmund,34,3,63
2023/24,Ein Frankfurt,1,3,3
2023/24,Ein Frankfurt,2,1,4
